start_,end_,time
1,15,473
4,8,511
3,10,447
1,10,498
15,9,630
12,14,531
4,16,486
8,3,653
3,2,632
9,4,453
3,8,583
16,11,457
7,11,422
0,6,602
16,3,437
3,7,433
16,8,588
10,12,535
2,10,508
16,11,634
9,7,447
10,7,432
12,3,453
2,17,511
9,4,629
3,0,598
3,16,496
11,8,453
11,9,613
17,16,460
2,13,537
5,17,474
2,3,608
4,5,627
8,12,576
0,17,626
10,4,542
15,18,439
8,14,580
11,6,498
19,5,428
14,3,458
8,10,507
4,5,543
2,3,495
1,8,435
8,17,463
6,3,432
1,2,652
18,14,566
11,16,439
13,4,481
7,3,528
12,15,604
10,11,567
13,4,604
16,8,640
12,18,654
15,17,515
14,2,612
12,6,463
15,7,496
15,4,472
10,3,551
12,9,595
5,17,571
6,13,521
6,11,507
3,4,438
0,16,476
8,4,552
9,15,656
4,9,642
16,12,473
8,14,561
19,16,566
4,16,651
11,15,505
16,5,596
19,13,542
4,15,585
10,17,549
4,3,612
4,15,453
10,12,426
3,17,631
5,15,544
4,11,618
15,3,618
11,13,466
12,5,564
6,11,540
14,2,593
3,2,645
7,4,436
12,9,519
16,10,498
15,17,550
8,7,487
4,7,447
5,16,490
4,12,563
9,16,543
18,2,483
5,14,516
15,14,574
12,9,486
13,18,542
10,15,511
15,11,580
13,2,606
7,18,623
17,15,596
3,15,528
13,6,496
3,1,612
5,13,504
4,5,532
3,1,497
4,15,561
3,9,569
13,8,614
19,11,577
13,12,637
10,12,571
17,7,583
1,10,637
16,11,576
16,4,593
18,8,497
5,2,552
6,10,618
8,7,600
12,3,560
4,3,464
4,18,475
19,17,588
6,19,496
14,12,634
3,11,485
13,8,629
15,7,519
4,15,540
17,8,554
16,11,435
6,10,605
4,8,420
5,14,640
4,3,541
3,15,614
3,19,587
17,1,440
11,5,592
14,11,655
11,13,516
3,2,489
11,4,659
18,6,657
16,17,468
16,8,483
3,2,620
3,13,531
6,2,484
1,17,656
9,4,585
13,0,503
3,14,571
15,8,559
15,5,448
5,12,507
19,14,609
14,6,657
3,10,495
15,4,468
2,1,471
3,14,517
3,8,650
6,14,616
6,14,554
18,4,584
14,12,428
10,3,541
16,2,575
16,2,505
10,2,582
15,4,491
15,14,451
6,10,574
4,10,582
1,18,617
18,6,554
12,7,619
11,0,542
4,9,440
5,9,459
9,8,648
3,4,429
16,11,587
3,11,431
6,17,554
3,16,552
11,12,627
0,7,593
17,10,500
3,9,556
17,11,602
19,9,588
10,7,548
13,3,538
5,7,424
5,11,497
8,16,609
4,17,524
9,13,546
14,2,486
7,11,636
15,7,577
3,8,551
15,8,455
11,14,452
15,16,580
0,9,589
14,5,558
11,8,624
11,10,628
5,3,546
2,12,624
4,11,614
16,2,431
8,13,652
6,16,626
7,10,640
8,2,547
8,16,494
16,3,592
1,5,480
18,4,445
6,11,568
7,2,521
1,14,636
2,11,556
3,9,572
10,3,653
3,11,489
7,3,640
1,4,460
10,2,479
17,19,539
17,1,538
6,12,639
3,2,496
4,15,614
3,7,647
12,17,632
13,16,553
12,4,497
13,17,484
4,10,555
10,9,470
9,10,626
11,9,625
10,15,466
4,15,550
2,12,482
18,2,480
8,13,424
13,14,571
11,13,630
18,15,490
11,10,561
13,5,463
4,9,625
11,4,449
4,8,549
2,16,615
16,1,470
4,9,445
3,17,599
9,14,503
9,15,443
9,6,432
12,11,580
9,3,427
16,17,638
15,6,516
2,9,566
10,5,519
18,16,610
2,4,621
6,11,589
7,16,642
17,11,432
4,5,633
4,3,586
16,8,591
16,3,567
8,2,633
14,5,553
2,0,657
5,15,499
11,7,560
13,5,543
8,15,462
16,2,543
9,14,541
0,16,564
18,15,640
8,1,651
5,19,569
18,10,466
13,5,582
5,3,457
11,5,426
11,3,556
9,3,515
12,8,491
0,3,448
10,16,528
6,4,585
18,11,547
15,14,649
3,6,592
3,7,625
15,2,639
19,13,472
10,12,559
10,0,430
2,19,643
9,8,621
4,3,656
11,14,545
4,10,566
4,14,590
6,10,553
15,2,551
10,14,590
9,11,466
7,1,580
12,10,519
13,9,456
19,7,481
9,5,423
16,5,438
10,3,542
17,8,607
4,18,584
10,14,520
18,3,433
8,13,436
6,17,552
15,6,476
3,4,559
8,10,503
8,9,545
14,11,492
16,18,559
9,15,643
6,15,591
16,8,598
9,12,517
13,12,546
16,6,422
12,2,551
15,1,519
19,16,463
8,3,658
14,7,572
15,19,535
5,7,588
15,12,493
4,19,447
5,11,508
2,9,480
13,16,589
4,1,605
9,2,471
13,14,608
11,5,429
5,14,566
1,15,432
6,2,508
10,13,597
10,7,641
3,6,459
15,4,434
3,5,583
14,16,560
9,12,562
2,3,626
19,13,568
11,7,496
15,12,634
19,2,604
16,10,657
16,2,544
10,19,508
14,11,446
4,16,446
19,8,467
10,3,421
8,18,590
3,8,590
6,18,570
11,3,460
9,10,462
16,5,553
15,6,539
9,15,437
2,3,612
15,12,636
17,2,440
16,5,491
3,8,571
17,3,444
9,17,603
9,4,618
4,11,631
5,16,458
14,4,550
13,6,503
13,16,608
8,1,552
7,10,602
0,1,611
8,6,542
9,13,571
0,8,563
9,11,570
16,9,612
15,8,531
4,2,587
4,3,493
1,16,589
8,13,454
11,7,486
13,9,611
4,9,571
16,12,629
4,16,479
17,13,640
2,15,629
4,17,447
15,12,588
18,16,428
11,14,556
9,12,574
7,14,516
4,10,567
13,14,457
18,12,649
12,9,494
18,16,521
8,3,492
8,3,583
19,16,648
2,8,497
11,7,428
17,4,516
7,15,468
16,19,542
13,5,433
4,9,442
9,15,649
18,1,480
6,14,427
9,4,439
18,14,575
14,9,533
15,4,609
4,3,577
9,11,526
10,4,558
18,6,608
3,14,652
14,3,462
14,6,449
17,12,628
13,10,614
4,10,467
2,9,579
3,17,480
14,2,652
8,19,643
4,12,549
10,2,498
10,16,623
2,8,519
8,14,563
15,19,449
15,11,587
10,19,592
8,17,615
3,18,538
15,10,453
5,13,527
6,5,486
4,16,479
3,14,588
5,9,495
4,8,458
7,2,619
4,16,513
9,15,508
15,16,450
8,7,426
11,4,629
4,6,442
19,10,568
3,10,652
10,17,652
11,17,546
9,12,582
5,15,578
8,9,586
15,8,639
16,15,488
2,8,574
10,4,610
13,15,613
2,18,459
17,10,514
15,4,529
9,1,651
18,4,461
11,15,561
4,0,458
10,12,445
15,4,429
9,6,509
16,10,578
14,2,448
9,10,506
12,8,481
10,4,566
0,9,449
11,4,609
10,19,536
17,4,615
12,16,436
7,14,467
18,11,638
8,4,629
10,15,599
9,16,516
5,10,559
7,2,529
17,12,574
15,12,604
16,4,642
10,14,619
18,16,489
10,9,450
16,9,572
3,8,458
15,8,543
3,15,467
14,4,498
16,11,455
3,14,566
8,9,653
10,15,571
4,16,625
15,18,611
14,15,547
8,2,527
7,14,551
10,2,605
15,9,466
9,15,537
4,2,639
9,3,531
5,1,604
14,9,451
4,3,586
5,14,444
17,16,638
11,15,656
16,8,599
17,9,488
11,12,423
12,3,648
9,16,631
10,15,615
3,19,631
12,8,575
19,16,647
8,9,569
3,9,447
7,2,568
9,5,496
6,9,594
4,15,456
3,10,430
6,5,525
17,6,610
0,4,502
4,11,612
6,5,465
11,9,450
7,10,534
7,15,525
6,15,635
12,5,568
6,15,442
15,11,548
3,10,436
10,15,642
10,8,541
5,2,432
15,6,423
12,9,490
4,10,442
19,8,577
19,15,481
3,5,533
3,13,540
16,4,594
10,3,538
0,17,529
2,0,507
12,10,502
1,3,534
16,5,480
9,6,604
7,4,479
2,9,657
8,11,456
11,15,619
3,10,612
12,10,596
4,5,597
4,9,473
15,12,489
1,18,471
1,11,644
18,15,622
13,6,586
10,13,594
18,5,488
15,10,582
16,13,536
17,16,610
16,11,546
11,18,549
19,5,628
1,4,653
10,17,434
10,2,555
11,15,567
3,14,439
5,14,659
10,1,562
9,5,434
2,5,652
12,7,462
3,16,653
10,17,628
10,4,647
6,5,462
16,3,561
4,15,427
2,8,658
10,4,538
6,15,488
7,18,605
2,16,641
10,15,548
16,8,502
5,17,420
17,11,485
16,15,423
2,16,522
14,15,438
11,16,541
3,14,520
10,9,488
14,5,522
2,17,645
2,16,611
3,0,585
10,5,627
16,12,495
5,1,458
5,11,594
3,9,615
9,14,546
16,3,635
4,8,531
5,9,537
5,3,628
4,2,601
6,17,466
6,19,522
3,7,520
0,15,488
17,15,524
10,4,605
3,13,454
13,4,488
10,2,604
12,10,545
15,10,499
17,9,564
6,17,427
9,10,520
11,17,518
5,9,607
7,8,499
4,19,529
11,15,447
8,6,562
2,17,613
0,10,521
13,17,651
2,17,527
9,19,429
3,4,520
4,5,579
11,14,657
14,5,512
17,2,491
17,3,545
3,16,648
16,8,599
15,7,442
12,13,618
12,10,536
5,6,647
11,19,621
5,3,536
7,12,623
3,15,564
7,11,427
4,11,536
12,19,447
6,14,506
19,14,502
9,1,578
5,3,458
14,17,450
11,15,474
5,14,613
17,16,565
9,15,547
2,13,426
15,16,430
3,15,494
17,13,628
3,0,620
2,6,458
8,14,453
13,3,573
11,4,493
16,13,469
7,2,632
16,17,434
14,2,575
16,10,572
9,16,644
11,16,546
4,18,432
15,16,590
4,12,551
3,14,658
4,2,622
3,9,545
1,0,580
16,8,657
11,8,430
3,16,630
3,13,592
1,6,496
9,10,465
12,11,652
17,13,463
13,14,614
11,10,515
13,7,441
4,19,447
16,2,625
13,10,557
5,13,471
9,12,525
13,19,651
11,13,473
10,6,591
2,5,622
18,5,617
16,6,442
12,9,548
11,4,547
17,3,632
18,11,459
13,18,502
8,4,441
3,7,522
6,10,634
16,18,639
9,14,521
2,13,596
1,16,482
14,16,620
2,10,469
3,5,579
3,8,442
2,11,487
10,14,431
17,4,626
15,3,563
16,18,605
0,10,634
14,15,458
3,9,659
4,15,634
3,5,513
16,9,618
8,2,420
10,3,500
9,19,451
10,14,499
10,13,496
16,7,554
2,6,557
6,12,617
17,9,647
8,16,482
9,2,520
14,15,531
10,11,533
4,9,441
16,11,553
2,3,447
12,6,513
12,15,533
12,9,551
8,14,551
14,4,638
2,12,421
7,9,592
17,10,635
11,4,530
9,7,508
3,9,466
6,7,489
10,7,586
16,14,578
11,6,520
5,9,515
0,7,641
10,6,467
6,17,549
3,5,519
3,10,446
6,10,584
9,17,583
16,6,656
13,17,527
12,8,628
6,14,449
9,11,528
13,4,481
8,17,557
7,6,553
18,8,626
10,7,606
19,8,505
8,6,595
6,1,553
12,8,479
11,10,496
13,10,431
10,12,439
7,9,430
4,7,636
8,7,631
14,11,649
16,10,437
8,5,580
10,14,620
4,9,585
13,11,623
9,4,437
10,3,436
14,9,424
7,9,605
15,9,472
15,2,631
7,9,581
18,2,432
4,5,479
3,12,608
1,12,537
13,19,474
15,11,465
10,11,433
14,10,489
5,2,444
13,11,528
12,3,547
15,8,584
3,13,656
2,9,519
13,10,499
4,9,593
15,18,515
6,15,556
15,9,552
5,8,578
11,10,607
15,10,509
5,15,620
16,8,457
9,18,506
5,17,512
7,3,635
3,5,588
17,6,473
0,9,525
1,2,431
16,0,597
1,15,475
16,4,569
15,10,642
10,14,622
11,13,468
2,18,602
18,3,437
1,14,509
14,5,521
15,16,454
13,10,646
16,13,566
17,11,590
15,3,503
11,10,479
15,8,506
14,2,656
19,17,641
1,5,602
12,15,430
5,2,495
3,16,605
4,14,473
8,3,445
14,10,609
3,17,614
7,6,637
4,7,609
17,13,594
11,13,599
16,8,609
8,17,491
15,16,464
5,10,514
2,4,584
16,13,646
18,4,523
9,7,539
19,17,531
9,10,515
11,16,608
7,3,530
11,10,622
5,15,513
5,2,630
12,16,515
19,9,615
2,9,603
3,11,474
16,18,424
7,10,508
3,12,427
2,3,535
13,8,550
15,7,560
6,3,458
5,17,541
13,15,487
3,11,635
6,2,425
2,18,477
3,10,658
3,1,502
2,15,453
2,8,423
15,3,426
12,2,583
13,9,522
4,14,445
15,4,485
4,7,477
13,5,576
1,3,540
7,12,579
3,11,611
9,16,464
10,13,541
8,6,563
19,12,490
3,4,437
2,10,542
17,19,655
1,4,577
1,4,544
15,9,528
12,3,468
2,12,540
8,18,565
18,6,504
15,11,481
10,3,472
19,16,624
10,5,656
5,4,475
3,14,521
15,13,543
3,13,540
14,12,510
16,8,487
3,7,648
12,10,560
11,2,613
6,5,508
3,18,463
6,4,439
3,14,486
17,5,637
14,9,630
5,10,479
10,5,564
9,15,493
17,10,461
6,4,619
18,12,438
16,9,601
1,9,610
4,19,492
9,17,445
2,15,560
18,5,428
11,4,655
16,9,429
3,11,511
4,12,425
6,15,564
8,17,658
7,6,559
2,4,441
8,13,619
15,9,497
14,16,500
10,2,515
6,10,486
3,16,553
15,4,471
2,14,635
5,4,636
16,9,628
7,15,510
4,10,591
16,5,521
15,12,496
3,4,457
15,12,564
9,12,480
6,10,503
6,4,445
15,16,454
17,14,502
5,14,644
16,19,478
0,4,455
10,5,512
12,14,615
14,13,612
11,2,599
7,18,630
15,5,644
4,5,446
8,7,556
14,3,438
9,3,462
6,10,479
16,14,493
11,10,580
7,4,619
4,8,547
2,3,442
5,15,588
5,12,485
5,11,455
7,19,483
10,17,622
8,13,456
12,19,453
14,10,654
9,19,524
18,16,578
4,3,598
11,6,439
4,9,574
12,4,622
12,14,450
3,11,485
2,13,635
15,8,583
3,8,525
2,16,638
17,11,431
3,12,528
12,14,494
11,4,466
5,4,584
6,5,518
19,17,491
5,3,527
18,12,491
13,5,523
13,5,531
6,10,547
7,13,610
17,7,574
4,2,653
8,14,445
3,4,586
5,11,585
13,4,501
10,16,491
10,14,444
17,8,574
5,13,505
5,16,614
15,5,426
4,12,525
2,1,420
8,7,481
14,8,582
11,10,545
18,9,533
7,6,653
15,14,635
2,8,529
14,15,568
4,10,424
5,14,467
10,1,477
17,15,581
13,10,465
14,5,528
11,4,622
7,19,493
18,9,533
16,9,620
16,14,468
9,13,561
12,8,514
9,6,494
6,14,606
16,12,487
5,17,556
7,11,597
14,8,611
2,1,575
16,18,628
18,15,515
17,13,616
10,13,545
8,16,621
16,8,642
15,1,540
11,14,549
14,11,641
10,15,594
14,17,551
5,2,505
13,17,543
3,13,650
4,16,541
15,10,620
4,8,427
10,4,642
9,14,494
9,15,612
4,8,615
13,17,492
17,6,559
15,11,492
10,15,493
5,19,538
16,18,422
8,16,585
5,7,461
9,6,655
18,15,477
12,11,569
5,16,653
15,17,499
7,13,559
12,6,508
2,1,499
5,17,487
5,3,597
5,11,625
5,12,603
9,8,549
5,6,476
3,16,584
4,6,647
5,3,550
18,7,551
0,16,427
9,5,657
5,11,598
9,10,462
3,2,650
4,14,535
16,9,566
13,2,514
18,8,639
7,10,641
15,9,632
9,4,596
8,12,579
3,4,627
10,4,488
10,15,469
18,9,593
3,1,571
16,3,571
4,18,540
10,13,530
3,8,540
10,2,516
14,5,438
6,10,599
8,6,458
11,12,647
10,18,529
17,14,599
9,14,566
18,13,438
17,12,557
16,10,594
2,5,467
18,1,635
13,9,542
7,16,659
16,0,555
8,5,566
8,17,511
11,8,640
11,14,456
2,9,523
17,11,570
15,4,535
9,8,564
9,14,644
11,7,464
7,2,574
1,3,575
5,1,491
4,7,558
14,3,424
9,14,536
18,14,649
11,2,607
16,13,458
9,18,456
11,15,456
2,3,443
17,4,439
18,9,604
13,18,582
11,18,550
14,2,437
15,10,438
11,5,430
1,7,574
2,3,588
14,12,641
16,10,550
3,10,440
3,10,481
0,11,621
9,16,603
14,19,624
13,4,655
11,5,577
9,10,609
8,12,528
9,4,520
13,15,513
15,9,606
12,6,452
18,4,539
3,9,420
15,3,466
14,13,500
9,2,589
11,5,604
13,12,626
13,15,454
2,4,578
9,13,585
10,8,489
2,15,658
9,17,490
10,9,594
5,2,443
8,6,659
18,17,548
15,7,638
11,3,634
16,6,605
4,5,607
9,4,495
13,6,547
1,17,635
4,17,421
13,4,430
13,3,452
11,4,421
15,3,535
3,16,591
3,11,643
6,13,641
7,4,479
4,5,495
9,4,613
10,3,569
6,2,646
3,12,516
4,15,557
15,14,636
4,16,594
6,12,542
10,12,594
5,10,528
8,16,508
17,0,516
13,4,626
15,8,623
17,15,482
8,11,545
15,14,647
15,6,547
14,13,616
9,6,552
9,10,472
1,11,557
16,4,644
16,4,574
3,12,641
10,16,581
16,18,544
16,12,516
5,6,510
11,19,447
11,5,659
11,5,615
5,15,627
0,6,482
10,18,600
15,4,427
10,9,503
9,7,655
5,4,465
9,7,561
11,9,463
14,6,639
3,16,553
7,5,492
11,13,498
14,9,471
5,8,586
13,15,594
18,3,497
3,10,498
8,15,509
4,16,491
9,4,477
3,12,511
14,12,499
7,5,637
9,15,472
10,9,589
10,2,623
14,1,532
3,4,611
3,9,422
14,8,553
3,4,440
3,10,584
11,10,490
7,3,655
9,11,567
10,13,426
3,6,536
6,5,557
17,14,641
17,14,535
4,13,562
1,15,437
13,10,497
9,13,519
2,9,585
15,4,457
7,4,651
12,18,570
7,0,513
10,7,485
17,19,567
9,14,643
8,15,635
2,19,530
4,15,547
11,19,442
15,16,454
14,5,558
4,3,460
17,0,568
9,15,517
4,17,548
10,5,595
14,4,461
10,6,653
15,7,655
2,7,602
5,10,610
17,4,586
9,10,476
14,13,528
19,5,630
9,16,571
0,16,437
18,16,642
14,18,514
3,6,637
8,10,519
5,3,534
3,11,653
13,5,514
8,16,650
15,13,533
16,13,574
3,10,438
4,0,645
8,0,546
8,11,567
14,17,574
16,4,572
0,5,511
19,2,603
4,13,513
11,3,471
12,5,506
13,3,622
8,14,551
2,11,575
17,16,542
15,13,600
4,11,424
14,7,429
1,16,595
9,3,457
10,3,438
7,10,498
13,16,593
2,9,513
16,1,440
10,5,551
3,15,510
2,5,555
18,15,438
16,7,434
1,9,559
13,19,472
14,19,435
2,3,469
18,3,652
12,6,537
4,3,542
14,12,561
7,1,533
8,3,575
2,18,471
11,3,619
3,17,451
12,14,509
17,2,462
11,2,541
1,19,544
3,2,433
14,17,567
10,15,615
15,13,445
13,3,575
1,2,481
5,11,536
8,15,533
12,7,644
8,17,525
1,10,450
11,15,544
9,4,565
9,18,621
4,13,631
4,12,620
2,3,628
2,16,474
6,10,548
11,4,475
14,8,464
4,10,478
10,15,524
16,10,575
10,14,575
18,9,593
11,15,475
2,7,596
2,7,516
15,3,535
14,11,487
6,5,532
11,4,430
4,14,604
3,10,615
4,9,527
16,4,466
4,11,441
18,14,469
3,14,637
17,8,558
4,11,524
7,19,479
5,14,517
3,9,440
4,9,634
4,1,531
11,7,484
9,2,569
16,5,602
14,2,466
12,4,518
14,4,627
9,14,529
11,15,571
9,18,527
4,15,455
14,5,514
3,17,658
13,10,626
12,3,495
3,15,586
9,15,514
17,10,466
13,8,489
16,7,532
10,2,636
8,9,462
6,14,612
9,13,513
8,17,623
16,12,446
11,16,614
10,9,543
5,12,521
4,9,463
18,15,436
12,18,454
13,18,638
16,6,632
3,1,594
9,17,500
9,7,538
13,17,570
10,11,658
8,15,546
8,16,579
5,12,465
15,13,576
15,9,452
11,17,493
9,12,568
4,10,492
3,11,602
5,13,555
4,14,589
17,5,475
16,3,619
11,5,546
10,2,468
4,9,495
14,15,493
10,2,561
4,11,531
9,4,469
9,11,562
16,9,543
17,15,652
17,14,447
13,14,504
16,9,616
2,13,420
12,10,646
5,12,607
11,13,550
10,9,499
4,10,604
17,3,446
10,16,582
13,5,546
7,5,594
2,5,606
5,14,589
2,3,504
15,11,552
2,15,605
5,16,595
15,3,460
5,11,515
13,11,554
11,12,451
4,9,627
4,15,520
7,14,606
16,12,495
19,7,620
10,16,539
10,16,557
16,3,462
8,14,471
8,7,445
2,8,628
11,9,523
17,6,574
18,5,498
5,3,437
15,11,490
10,6,519
14,2,438
7,14,612
11,8,570
9,1,647
3,9,616
16,13,478
3,16,484
5,16,469
12,10,465
7,16,581
11,15,636
14,11,521
13,11,617
14,17,457
15,9,597
15,5,462
9,3,496
11,4,486
14,7,480
11,12,540
17,10,601
15,14,619
2,4,545
11,3,554
10,2,601
9,15,458
5,9,540
0,2,638
15,16,590
13,12,441
11,2,455
2,9,576
4,12,451
10,9,639
5,4,650
9,6,579
7,16,487
15,10,639
15,10,563
17,15,594
13,8,493
7,12,619
8,3,425
7,17,476
5,16,631
15,4,659
14,6,423
10,17,558
5,1,555
4,12,427
17,3,583
6,9,486
8,5,529
9,11,558
13,3,464
17,15,544
2,10,555
9,12,651
2,16,519
10,7,569
7,10,628
11,4,643
2,9,555
16,10,479
16,7,624
18,11,480
16,14,424
3,11,583
14,4,653
3,4,484
10,2,526
17,3,523
13,11,532
12,2,450
16,3,452
3,14,527
3,11,603
18,4,434
1,14,559
2,0,460
14,16,549
17,2,541
14,10,643
7,17,511
15,11,443
8,15,521
5,16,479
14,15,466
15,10,569
6,14,598
10,18,568
3,10,489
16,4,547
0,5,506
8,17,464
15,3,604
9,11,593
8,11,656
4,17,494
13,3,588
11,13,481
9,5,588
1,4,492
9,7,589
2,18,518
4,10,503
2,12,577
3,2,498
11,9,600
5,4,540
13,8,625
15,10,583
9,5,641
10,15,465
16,7,577
4,11,506
2,17,593
16,2,457
2,4,440
2,15,624
4,15,573
15,14,625
14,10,458
4,16,646
10,16,629
9,3,507
19,18,561
13,16,566
12,2,482
7,14,603
9,4,547
11,10,515
3,5,495
9,5,455
11,9,592
8,4,494
6,11,439
2,3,573
9,10,654
4,15,445
5,17,554
4,1,619
2,14,577
3,9,432
8,2,528
4,17,629
7,3,535
10,4,508
10,17,630
1,6,647
2,10,614
7,6,573
16,3,544
10,9,646
2,14,484
9,2,426
15,19,620
12,2,657
9,7,444
9,8,629
2,17,539
2,13,609
17,13,459
16,17,588
7,9,442
5,12,533
9,2,659
12,11,434
8,16,466
7,15,555
16,9,453
12,5,520
8,18,455
9,5,612
4,9,545
3,10,559
10,9,627
4,18,515
4,5,501
3,6,445
14,17,656
3,8,658
13,12,486
4,3,549
10,1,546
17,10,542
3,17,654
3,10,630
16,5,567
8,10,482
13,4,476
3,10,657
3,15,430
5,13,437
16,12,437
9,16,497
11,8,539
13,10,444
14,11,432
4,16,587
17,4,593
16,9,551
4,9,503
9,8,645
6,3,543
10,12,596
12,2,649
14,3,575
15,17,543
16,6,653
8,7,464
7,16,583
9,10,566
8,4,632
2,9,523
17,10,604
14,12,541
5,3,483
7,15,653
15,9,647
19,18,500
4,2,544
17,10,650
16,6,609
14,16,588
16,5,496
17,4,493
8,10,441
18,11,520
4,13,648
9,14,629
13,15,618
14,2,563
13,19,523
15,10,655
14,10,449
5,9,498
3,5,456
0,17,449
6,16,424
6,5,615
13,7,596
4,5,519
15,2,476
15,6,562
13,9,453
14,9,543
15,1,606
16,7,503
8,10,611
15,4,509
15,9,622
11,8,432
15,14,628
16,4,475
2,15,588
12,5,429
1,17,445
16,2,529
10,15,461
3,10,514
4,5,433
7,8,448
2,18,478
9,3,556
16,9,436
5,3,485
2,7,423
15,13,474
11,15,650
9,12,625
6,2,434
9,15,421
10,13,657
10,14,598
9,2,563
19,15,427
0,7,451
9,18,517
8,12,585
4,14,453
12,10,421
12,4,444
19,14,447
16,9,557
1,13,634
5,16,474
11,7,433
4,16,427
6,11,598
8,14,582
12,4,647
8,16,651
1,3,457
10,16,466
11,9,523
7,4,525
1,3,517
13,17,442
16,15,455
3,2,511
7,17,465
4,0,423
19,3,452
7,3,657
0,9,478
18,2,506
8,1,563
6,16,564
14,8,524
8,5,631
16,9,423
8,16,516
6,0,642
16,4,551
2,18,498
10,19,577
10,13,444
10,6,493
9,3,655
4,13,533
2,10,428
4,6,500
2,13,580
9,17,492
9,5,526
12,4,475
16,13,527
15,16,569
12,10,606
6,15,490
7,18,510
16,17,444
3,4,453
3,4,457
10,3,652
16,8,643
4,16,563
8,15,524
14,7,609
17,7,521
4,12,610
3,16,562
17,3,580
5,9,596
5,13,600
15,9,438
2,5,519
3,11,454
14,7,562
9,15,593
15,4,484
6,8,566
3,6,564
10,9,494
17,3,497
5,3,576
7,9,501
9,15,584
5,15,607
5,12,548
6,17,589
13,3,431
12,3,606
11,8,487
9,11,427
3,15,630
16,9,507
17,9,512
13,5,632
6,10,581
1,17,496
17,11,586
10,13,565
11,8,565
9,15,581
17,10,424
12,5,524
16,3,654
17,1,636
2,3,587
8,11,599
15,11,492
8,11,533
5,7,470
9,16,588
8,11,473
9,8,479
15,9,485
7,17,556
15,2,528
10,3,555
9,18,634
16,18,599
2,5,463
3,13,580
14,10,572
14,16,651
10,12,510
10,17,569
3,7,636
9,8,543
4,18,461
9,5,489
17,11,425
11,8,555
10,15,504
11,16,564
5,14,520
14,7,609
4,11,642
3,9,626
16,10,487
12,14,441
1,3,521
3,15,559
4,7,523
13,9,432
13,3,583
15,2,552
19,10,480
7,17,534
9,6,561
1,14,544
3,9,438
4,9,570
16,4,472
4,6,519
17,16,568
6,14,437
12,4,452
6,2,507
4,12,470
17,1,446
10,4,492
12,4,648
12,9,421
10,9,619
15,14,512
10,17,507
12,16,599
5,14,638
10,4,605
13,15,495
19,4,534
1,19,472
15,9,599
17,12,642
0,11,621
18,9,476
8,14,594
4,11,505
2,16,628
16,11,643
17,15,654
9,4,438
2,9,583
4,16,620
1,7,603
2,6,475
9,16,489
9,6,590
10,14,592
13,5,614
2,6,645
0,19,489
3,12,628
18,4,548
17,5,623
2,5,598
4,12,464
10,18,597
12,4,558
14,3,566
5,10,435
15,12,562
4,9,420
14,9,625
18,13,601
5,12,584
2,10,453
14,1,560
4,13,585
4,2,621
5,6,486
11,1,493
7,9,568
18,11,459
6,14,588
3,15,582
0,4,498
13,15,639
11,4,509
5,8,531
3,6,473
8,9,573
6,11,654
3,17,598
17,4,462
3,17,651
14,4,478
5,14,526
16,10,591
15,9,659
13,10,450
10,9,528
15,6,470
13,4,605
8,9,624
2,13,536
17,2,460
17,6,635
3,13,579
13,1,561
9,7,468
19,1,479
4,14,509
16,7,510
10,11,503
15,10,650
13,4,489
19,8,450
15,11,545
11,7,445
8,14,538
10,8,535
9,10,658
3,17,424
8,2,542
10,16,565
19,4,470
17,5,447
3,6,509
17,3,532
18,16,644
6,3,499
8,2,555
18,12,659
5,2,511
15,8,508
15,12,467
3,4,428
11,4,506
9,4,575
10,12,539
16,17,528
9,4,539
0,15,636
4,3,514
9,5,605
10,14,468
3,14,449
16,15,584
17,13,569
4,8,496
2,12,572
11,2,447
14,16,534
10,17,428
1,11,527
7,15,613
15,12,619
5,2,471
2,3,578
3,11,568
4,5,646
5,16,537
3,4,635
6,16,633
14,2,476
17,4,522
14,9,443
12,10,434
5,3,600
8,10,484
17,4,551
9,16,462
18,16,426
5,14,421
3,9,615
10,8,448
10,17,436
3,6,596
16,11,472
4,7,501
4,15,656
3,8,623
16,3,511
12,8,608
9,16,516
16,3,594
3,10,636
9,1,560
5,3,635
0,2,497
7,9,556
14,5,505
14,17,558
10,14,598
9,17,562
9,10,556
1,5,648
16,2,647
2,9,575
7,13,573
15,16,491
3,15,534
14,5,492
11,8,602
17,9,653
11,1,571
17,4,552
3,11,552
3,15,573
14,4,540
14,5,549
16,10,476
0,3,638
10,18,582
18,2,552
8,7,501
5,13,473
10,4,456
8,10,633
3,15,640
2,14,470
13,5,465
2,15,437
16,9,609
19,10,426
2,18,506
8,3,568
3,15,641
13,11,543
16,13,648
8,16,453
5,9,468
2,14,462
16,8,535
2,9,431
16,19,499
7,5,485
16,14,641
2,3,469
13,15,545
10,2,551
15,5,575
13,3,519
18,3,656
15,4,512
16,11,646
10,18,518
17,2,432
9,17,575
1,9,442
8,17,573
11,4,607
4,16,621
3,16,478
15,7,621
12,3,564
7,17,621
13,11,485
11,8,558
4,2,604
4,5,502
15,14,445
0,8,604
13,7,519
3,11,501
12,10,426
17,4,562
15,5,610
9,17,607
8,14,449
9,2,517
5,6,558
4,16,476
14,19,510
12,3,650
9,3,624
11,10,446
10,17,641
5,3,628
14,9,600
4,14,641
17,9,434
10,14,425
1,3,633
5,7,466
15,12,421
4,16,529
