start_,end_,time
14,2,519
1,7,522
12,11,642
9,1,540
12,17,476
6,7,495
15,4,538
6,8,523
3,19,493
6,1,493
5,18,526
19,2,587
2,4,429
14,16,446
0,13,555
10,19,498
10,14,520
16,19,480
17,0,582
11,3,588
14,10,576
0,9,491
9,2,571
18,5,517
0,16,470
1,9,598
10,16,655
18,12,585
13,4,602
15,5,629
8,17,524
10,11,439
8,15,428
9,19,562
0,2,537
5,17,616
19,3,486
2,17,577
12,5,462
2,1,656
19,11,439
9,7,632
8,15,429
13,11,521
0,16,582
17,18,471
3,11,442
13,15,561
0,11,607
1,5,521
11,12,473
5,9,470
10,12,438
13,17,474
8,10,644
3,17,616
10,2,457
0,2,427
12,0,477
12,15,467
1,8,643
13,16,544
16,9,447
9,11,587
7,8,421
13,10,435
16,14,490
16,8,622
13,11,573
7,10,506
13,17,560
10,18,481
13,16,427
12,14,461
3,18,429
3,8,487
17,2,474
13,16,561
2,11,496
16,6,574
1,10,442
4,13,616
13,15,652
5,1,470
6,2,538
9,15,527
18,1,475
19,2,619
8,3,503
2,8,630
14,19,572
5,11,495
15,10,656
12,10,552
13,15,593
17,5,450
6,14,452
2,10,524
4,10,651
9,0,628
19,2,479
13,4,513
10,18,450
15,9,517
4,13,477
16,10,468
17,13,562
8,19,457
5,1,605
9,18,646
9,13,499
7,17,605
18,2,498
0,3,597
13,8,572
6,1,633
0,14,514
0,9,637
5,9,616
7,17,522
7,1,644
7,15,428
17,9,572
15,10,631
17,13,595
0,14,656
1,12,582
8,5,627
5,6,632
19,14,603
9,6,539
4,9,515
1,7,591
8,15,565
2,12,480
3,4,573
13,11,594
18,14,584
5,17,602
4,7,461
9,3,622
16,17,568
9,10,427
5,12,479
10,19,551
14,16,592
0,11,490
16,19,483
15,7,427
19,9,441
13,18,633
12,17,420
8,5,655
1,8,617
17,16,493
6,3,622
16,19,647
13,12,460
13,14,621
2,14,635
8,18,437
18,5,646
3,9,657
10,7,462
12,0,494
6,10,441
4,17,544
9,18,540
0,13,538
11,1,626
5,13,522
1,2,613
13,6,578
8,2,438
7,11,610
16,18,612
18,14,463
3,9,476
15,4,533
1,15,471
6,7,564
9,18,497
16,13,632
5,18,495
17,8,447
1,19,460
18,10,606
4,16,530
15,13,596
15,1,505
12,18,631
8,4,607
5,3,553
5,11,500
18,9,463
14,9,637
0,11,656
2,12,624
11,19,442
16,8,475
18,8,422
8,0,529
1,17,638
18,14,439
6,17,573
6,8,422
15,1,462
18,8,424
7,11,558
6,15,510
10,2,466
11,4,561
12,19,545
12,9,462
16,8,596
13,4,621
13,1,629
8,12,589
17,11,646
13,3,462
15,1,656
9,14,464
14,19,519
9,12,523
16,18,593
16,15,502
5,7,489
15,17,587
8,16,537
3,0,528
19,5,584
13,18,483
3,15,605
9,3,613
19,8,627
8,11,452
7,17,575
0,13,580
19,1,647
5,3,465
2,3,539
12,3,430
15,19,652
15,7,628
5,1,529
1,5,544
7,15,553
5,10,541
18,3,459
13,0,637
16,8,541
0,15,549
1,4,577
14,3,497
9,7,612
7,15,568
13,9,468
0,6,452
0,18,616
8,12,434
10,4,553
8,16,569
18,4,431
9,10,586
8,6,468
7,19,527
15,17,553
15,6,605
5,19,501
12,1,620
1,18,573
4,6,553
5,15,593
15,10,566
10,7,433
17,13,426
9,16,636
12,9,492
5,8,641
0,5,554
13,3,552
14,6,625
18,16,617
3,16,588
19,17,600
1,5,475
13,19,639
8,17,424
5,11,530
12,8,590
2,17,464
8,4,620
10,14,549
18,3,529
0,2,492
16,17,555
8,11,638
5,6,488
19,9,431
15,8,447
13,0,620
17,7,655
14,4,578
17,10,457
7,17,487
0,1,616
6,19,587
19,9,599
8,3,448
13,0,524
4,7,622
2,0,645
13,10,538
7,2,621
13,8,595
6,13,654
0,11,625
0,11,588
16,0,600
6,11,643
4,7,455
16,0,481
12,13,447
17,15,489
3,13,545
17,10,576
6,18,449
0,8,577
11,17,430
12,3,656
17,19,430
11,8,456
13,9,493
6,17,518
9,7,573
15,4,642
0,6,459
16,11,523
13,4,650
8,2,506
13,16,427
18,17,420
19,16,420
19,9,594
14,3,562
8,2,534
0,6,612
4,6,478
19,18,561
0,9,549
6,9,526
7,3,633
0,6,538
10,18,654
2,5,656
0,1,624
12,2,436
14,17,635
6,18,560
9,19,459
2,5,651
6,9,617
1,3,607
2,4,470
13,14,636
19,7,445
2,3,451
0,19,616
2,6,629
14,3,582
5,18,557
17,3,427
7,14,449
3,9,529
5,12,601
15,14,477
3,1,478
1,14,487
18,9,625
10,18,477
15,4,639
18,6,467
8,17,623
19,3,652
11,9,545
0,7,447
19,15,561
16,4,458
6,15,438
17,4,423
15,18,464
6,11,433
3,14,470
1,8,653
5,4,487
18,11,645
10,14,561
16,13,546
8,18,448
0,18,544
1,16,545
0,15,463
1,15,581
6,13,509
8,4,533
1,19,587
15,8,490
11,13,477
13,5,470
1,15,549
9,19,592
0,7,542
5,18,543
0,19,458
5,11,462
15,1,576
13,3,643
19,9,569
16,4,459
11,17,478
1,17,579
18,8,493
5,12,605
3,14,523
2,5,499
19,0,483
12,3,582
17,3,430
19,1,608
12,2,447
5,1,638
17,16,444
7,12,484
17,6,531
17,12,541
0,10,598
4,3,557
8,3,557
4,12,474
4,3,623
5,7,564
16,4,466
4,1,488
15,17,571
17,7,531
3,8,442
7,10,568
11,7,493
2,8,436
5,14,431
14,10,571
19,10,585
13,0,424
1,12,501
7,10,519
4,8,646
19,14,549
1,8,520
12,17,539
5,18,455
8,6,517
11,5,511
0,1,645
6,7,510
1,10,520
0,11,513
0,9,598
10,4,494
2,19,612
11,1,586
17,1,597
9,10,420
0,5,546
7,1,577
18,0,610
14,7,445
18,4,571
16,10,521
3,10,587
1,10,638
5,11,490
5,14,462
1,3,645
2,12,469
2,11,442
14,18,607
16,5,557
15,14,505
11,9,527
12,4,517
6,1,486
0,17,501
15,8,544
8,19,590
18,4,566
8,19,549
5,11,471
16,9,613
0,14,479
4,7,625
0,10,433
1,4,582
17,9,563
3,2,578
3,18,548
7,8,536
0,4,459
8,5,455
3,19,495
13,19,486
17,9,554
2,5,487
16,12,578
0,14,467
8,0,617
8,9,614
3,12,478
9,12,629
1,8,441
2,6,534
5,19,541
1,0,452
13,0,498
7,13,490
9,6,642
0,12,629
4,17,522
7,6,479
0,7,585
8,14,449
12,13,484
17,7,462
19,8,433
8,19,492
14,1,573
12,18,529
6,11,512
7,6,653
11,9,525
10,8,529
4,0,580
7,11,439
2,14,452
14,19,648
19,11,638
0,12,468
14,7,618
3,17,420
3,12,590
12,7,616
6,13,546
5,4,555
17,18,576
3,8,463
0,6,550
18,12,472
4,17,590
2,12,489
4,0,638
8,5,539
1,16,587
16,14,635
5,8,603
5,14,658
1,16,506
15,18,609
6,17,439
13,15,630
15,3,437
0,8,562
1,12,423
17,2,625
1,17,590
8,15,546
4,19,496
1,13,553
7,15,587
18,3,509
11,1,643
5,17,647
19,6,537
19,5,639
6,1,477
8,18,498
16,4,447
8,17,477
0,6,429
10,8,572
9,15,658
4,14,449
0,2,571
2,13,530
15,8,433
19,10,524
4,13,594
5,2,511
0,10,607
4,3,599
6,0,473
14,9,545
12,3,458
2,0,440
12,16,524
6,2,544
3,19,543
12,8,522
8,17,538
15,1,580
0,9,639
3,0,651
19,6,461
2,9,599
15,0,518
7,6,623
12,16,597
6,18,563
3,14,496
9,17,652
12,7,550
8,0,607
10,3,531
18,17,529
4,18,461
15,2,432
15,7,623
7,13,604
10,2,436
10,6,553
7,14,532
15,12,457
13,3,505
1,18,606
8,15,570
1,6,593
7,19,653
3,16,640
17,9,463
18,8,496
18,13,628
6,18,647
0,16,582
14,4,469
2,0,585
17,14,427
6,10,597
1,14,427
18,19,658
15,4,602
16,4,583
2,14,562
18,13,425
13,2,583
0,12,644
18,19,446
10,6,604
6,16,640
16,0,632
4,18,549
18,10,527
17,15,511
15,9,650
8,0,440
16,1,641
14,4,525
6,8,568
6,13,641
10,1,476
0,11,459
10,15,644
15,13,484
14,15,556
11,12,482
3,7,554
5,15,549
13,17,639
9,10,512
10,0,494
12,16,513
1,15,574
1,11,541
17,12,519
1,16,530
6,1,456
17,5,617
8,11,574
10,6,623
10,6,575
17,0,541
19,15,647
3,12,628
14,7,503
2,6,659
0,16,480
6,16,632
7,2,505
13,2,613
1,19,429
16,6,569
14,4,638
16,19,476
18,16,658
9,14,594
10,8,444
13,10,622
9,8,638
11,2,656
4,0,572
8,16,525
3,2,598
13,0,588
8,1,434
12,7,470
2,3,522
9,15,559
0,11,507
4,3,565
7,9,545
10,19,639
13,0,429
0,10,487
4,9,423
9,1,490
17,2,578
12,19,580
7,8,427
13,1,597
18,7,630
18,12,591
5,6,654
1,7,465
13,5,560
7,2,516
9,3,431
11,2,590
11,12,551
1,18,423
14,18,463
7,10,649
18,9,580
18,5,567
11,1,421
7,5,599
3,16,429
0,2,581
9,14,552
19,4,438
15,1,423
13,15,631
0,12,583
19,7,565
5,15,539
1,6,623
17,10,465
5,2,520
14,5,521
8,15,516
4,12,450
15,5,516
5,4,549
5,18,420
12,1,631
10,13,659
17,8,538
17,19,477
3,7,612
4,17,611
5,6,636
11,12,620
16,6,553
19,7,466
8,5,640
4,7,564
6,17,638
19,14,532
7,12,581
0,6,424
4,3,430
17,11,615
12,8,491
17,13,465
8,17,471
12,11,622
14,0,621
9,1,604
4,5,507
1,14,506
5,0,581
7,16,615
8,9,444
8,10,444
10,18,561
9,3,549
16,5,640
15,6,647
6,0,536
17,11,500
10,17,570
7,15,659
10,16,534
17,9,440
11,13,598
8,0,519
13,0,611
17,4,424
9,19,616
11,14,598
5,3,608
14,8,521
19,3,527
17,0,521
11,12,610
0,16,545
2,7,530
5,9,652
12,8,497
17,8,585
2,11,613
19,13,441
14,4,581
16,10,562
13,10,570
15,4,536
9,6,613
0,9,564
12,5,659
18,3,594
18,0,481
4,10,583
2,13,594
3,7,420
19,17,606
1,6,524
13,9,574
11,1,457
11,7,652
9,0,551
17,7,522
14,7,633
10,4,585
18,8,558
9,1,495
19,1,512
19,16,434
11,9,486
18,3,627
10,1,552
17,7,447
3,0,567
12,16,655
2,8,645
12,10,470
14,15,513
15,10,423
11,10,656
3,10,547
18,10,532
9,4,576
14,17,496
0,6,656
10,16,639
7,15,511
13,10,520
5,19,437
0,15,543
7,8,500
15,13,516
1,14,427
16,11,491
16,7,583
14,17,429
10,5,426
7,18,442
8,9,623
16,13,422
11,18,511
9,18,470
5,12,640
14,4,579
17,9,551
7,0,420
5,12,599
15,17,595
4,0,513
14,1,495
16,3,630
15,0,586
9,0,432
7,4,470
5,11,626
19,10,454
2,9,594
2,16,542
4,2,464
4,5,462
4,5,632
4,13,513
14,0,476
11,7,617
17,1,622
2,12,581
14,15,504
15,9,635
3,0,593
15,14,592
4,0,562
6,12,512
17,2,530
15,1,473
18,5,478
13,4,558
5,7,518
2,14,484
13,8,443
4,19,622
8,1,547
4,0,575
18,13,610
5,15,522
10,1,628
4,19,489
11,13,483
17,3,422
5,3,576
19,8,456
6,12,515
0,10,652
14,0,483
14,10,622
13,19,652
10,8,444
8,16,553
13,5,423
0,19,503
10,11,561
12,17,558
7,19,420
1,2,619
6,15,505
16,4,614
17,8,524
2,8,509
10,17,552
9,4,421
15,8,517
12,1,439
14,2,601
12,10,459
11,5,649
1,17,570
5,8,514
16,2,463
14,1,635
17,16,444
1,6,444
8,3,645
19,10,544
5,16,505
6,19,637
16,4,509
2,11,458
18,0,623
18,13,626
8,9,624
5,10,627
15,19,570
14,19,524
3,0,634
17,18,484
12,4,553
10,13,583
12,6,495
13,9,442
11,5,515
2,11,565
11,8,463
10,8,486
8,6,499
13,12,496
0,18,475
13,3,422
6,18,581
17,8,582
12,7,589
6,9,450
17,5,500
10,17,483
8,11,571
14,12,451
13,6,632
17,0,615
8,19,463
2,12,460
10,16,622
3,5,441
18,2,565
16,9,432
16,18,505
8,13,532
0,12,429
4,10,453
14,3,572
12,10,497
14,5,445
18,10,508
10,7,470
11,3,576
15,9,475
10,17,658
3,2,607
3,13,584
4,15,615
8,14,513
10,11,491
12,15,525
18,3,535
14,6,467
3,14,442
4,8,421
14,15,598
15,13,530
4,19,507
7,13,549
16,11,581
5,11,553
1,7,595
9,8,519
5,9,633
2,15,513
14,13,555
10,9,435
3,6,566
18,7,590
18,3,647
14,1,622
6,7,437
1,16,629
11,19,646
1,2,450
17,16,482
7,9,452
17,10,443
18,3,477
2,7,420
8,6,528
6,17,641
1,9,659
19,12,604
2,13,575
13,16,655
0,8,582
16,1,473
0,11,568
19,3,524
1,17,562
13,14,454
2,11,611
0,3,507
9,2,523
0,7,603
19,8,484
7,14,596
17,9,634
5,14,495
13,8,540
3,11,448
5,10,504
18,10,577
18,5,639
9,19,597
3,5,630
0,19,472
16,5,554
4,15,565
7,13,475
16,1,509
17,5,488
11,15,589
12,8,423
8,0,575
14,4,473
13,0,459
1,12,555
6,0,422
18,17,439
3,7,562
7,10,603
10,4,540
17,0,490
19,14,599
16,1,552
15,7,575
14,7,471
17,18,626
3,17,567
17,11,576
0,10,451
0,12,584
10,8,460
10,16,626
11,12,567
13,9,599
9,3,485
15,16,510
5,2,554
4,6,436
11,2,629
9,12,533
15,10,482
2,8,579
12,5,606
0,17,556
13,18,621
12,17,614
1,10,603
9,4,421
15,17,562
7,18,568
7,3,580
1,12,478
7,9,495
9,6,553
15,9,573
15,9,515
9,5,625
1,6,593
1,12,573
17,19,425
2,3,502
2,16,655
6,15,615
17,15,611
2,15,524
9,5,525
1,18,550
14,10,466
12,15,449
0,6,554
12,0,462
14,15,523
3,2,593
18,19,625
8,13,544
4,6,464
2,8,489
17,11,442
3,14,462
10,5,434
2,3,448
18,13,443
16,2,642
7,14,610
9,13,644
0,13,481
6,8,547
9,19,435
15,18,519
3,4,647
17,5,488
5,6,527
18,9,499
12,10,558
3,18,568
11,12,637
10,6,550
4,15,604
4,1,471
12,19,498
16,9,642
1,17,484
1,13,442
3,17,572
3,17,571
1,12,497
17,2,589
11,0,561
19,7,533
3,2,450
11,16,558
6,3,437
7,5,524
13,6,545
13,4,458
8,16,568
2,10,565
2,6,444
4,8,481
16,4,591
1,14,484
9,11,489
11,15,657
4,19,437
15,5,643
6,12,533
14,3,631
6,0,575
19,1,627
14,9,516
9,10,528
9,2,640
9,6,556
15,6,592
19,6,565
4,8,504
5,11,516
18,5,499
16,18,581
2,5,451
13,7,655
13,19,646
6,9,501
8,12,495
13,7,483
14,16,455
6,15,620
12,14,576
13,0,631
5,18,434
10,13,504
19,13,547
15,5,481
6,16,558
1,9,619
3,1,444
19,4,534
6,12,537
7,0,425
13,4,626
6,18,512
9,6,623
3,1,656
11,13,564
10,1,468
3,14,546
16,4,562
7,5,530
7,14,453
1,0,508
8,15,475
18,3,637
18,3,653
7,4,579
18,7,466
4,16,512
16,3,649
16,18,645
10,7,528
11,7,572
16,18,610
13,12,587
0,12,445
17,9,429
18,0,587
18,11,538
4,1,588
15,6,520
6,9,629
18,5,575
5,11,518
11,18,584
3,17,543
0,15,510
17,4,570
7,8,479
5,1,477
9,13,464
4,12,488
8,5,606
12,15,624
2,14,629
16,8,576
17,5,636
18,1,477
17,8,465
6,4,658
1,9,441
9,14,608
4,13,529
14,5,452
12,9,465
3,5,520
15,4,498
3,12,568
16,13,584
2,15,532
18,10,524
9,6,446
7,10,536
4,0,526
10,11,482
2,13,572
4,13,659
9,7,442
10,18,516
2,16,628
14,8,596
3,1,506
13,8,447
9,18,565
7,18,650
1,0,432
13,15,588
11,19,448
1,8,563
8,7,491
15,4,578
6,18,583
19,12,486
16,13,645
3,15,536
15,17,634
11,19,652
15,6,456
3,2,586
1,2,574
19,14,617
13,19,617
2,13,480
19,12,543
13,12,532
7,9,533
1,19,612
19,11,563
19,5,528
9,16,432
9,11,465
9,6,523
16,13,435
12,3,439
15,14,496
2,10,499
10,12,607
0,17,440
19,3,524
3,8,525
19,3,457
8,13,529
12,16,627
13,9,544
10,0,474
3,6,552
13,1,603
13,5,579
7,10,446
19,16,657
19,13,469
8,1,648
13,14,513
10,8,445
4,1,447
3,12,488
1,16,659
8,18,637
1,6,566
12,1,562
15,4,579
13,15,608
17,10,584
9,6,565
9,19,494
8,19,454
11,17,584
6,10,439
14,3,503
8,9,490
14,7,484
11,17,637
9,8,505
4,1,627
10,16,612
1,15,509
14,8,649
18,0,653
15,4,456
14,18,435
14,2,630
16,14,562
17,3,437
3,9,529
17,11,658
12,4,552
9,7,434
12,9,490
10,18,462
10,15,535
6,12,654
18,12,544
18,4,652
4,1,591
15,14,514
5,10,453
5,12,518
3,13,485
7,14,500
7,3,635
12,15,527
11,15,503
3,13,487
1,11,533
7,13,566
7,3,463
7,16,548
9,3,653
14,16,627
3,6,518
12,17,543
4,3,503
8,10,474
18,12,573
14,3,581
13,8,459
8,10,632
7,14,489
12,1,627
9,7,537
0,19,577
11,1,654
7,3,597
8,3,488
18,15,429
14,10,423
1,9,647
0,4,463
9,10,464
11,13,598
12,10,572
0,12,471
18,15,618
9,16,480
18,13,495
1,14,492
16,9,561
6,19,509
3,7,565
12,10,518
4,2,458
17,14,612
9,5,582
0,17,429
15,7,644
18,14,466
19,18,425
14,5,588
2,18,460
2,17,509
12,0,546
6,2,601
15,16,439
11,0,439
12,9,475
7,11,646
19,9,477
7,17,608
14,17,566
17,11,573
4,8,452
7,18,454
4,16,512
3,12,588
11,18,607
17,11,518
0,1,569
10,8,540
17,0,524
7,16,477
4,14,614
12,5,571
16,10,638
15,11,577
7,15,448
1,3,495
11,7,600
12,15,593
17,12,502
19,15,582
8,5,549
18,15,441
7,18,646
5,14,591
9,6,651
11,2,496
0,6,440
9,6,586
10,19,582
18,0,547
11,14,492
17,13,421
19,13,507
5,7,569
19,7,521
12,19,643
16,19,590
8,5,446
9,3,601
18,12,458
15,8,639
12,17,424
14,2,461
0,10,476
7,2,645
14,5,434
10,0,636
2,17,434
1,0,627
2,18,533
14,3,475
8,0,604
13,14,449
6,16,433
11,0,424
12,19,656
9,18,637
9,7,539
5,10,605
12,0,658
17,2,529
1,17,544
11,9,539
0,19,496
19,10,505
0,2,613
15,4,599
10,3,578
8,13,614
17,1,596
5,3,619
13,4,474
5,18,473
0,19,633
8,13,541
1,6,426
15,9,528
15,6,637
0,15,476
16,9,424
12,19,444
7,12,546
13,15,518
8,3,497
11,7,471
14,5,581
11,15,459
18,9,532
10,14,470
5,16,571
6,8,629
13,0,636
1,2,496
12,11,657
4,9,524
11,4,483
11,14,616
0,11,426
5,0,472
4,2,457
18,8,471
15,19,531
12,18,551
11,0,625
5,3,623
9,14,541
12,2,563
16,2,491
0,17,614
4,11,650
11,9,464
9,16,442
12,10,582
5,8,598
3,4,509
10,18,563
2,1,485
12,6,465
19,18,540
18,6,435
17,9,618
18,1,641
15,10,480
11,9,507
2,15,448
13,7,651
16,4,583
1,4,422
11,16,559
7,3,490
14,6,544
17,8,589
17,18,465
5,18,519
18,10,520
2,8,536
4,17,557
8,10,633
5,18,579
1,18,615
7,10,490
18,13,477
12,16,598
8,2,641
8,11,580
0,9,611
10,13,633
11,18,590
2,4,533
5,1,657
15,0,635
3,1,502
17,2,595
11,12,424
4,7,494
11,4,555
3,9,624
7,10,543
9,7,573
5,17,561
4,11,453
7,19,515
4,14,514
5,19,533
6,7,489
12,18,425
4,15,639
14,6,644
15,18,536
6,1,562
7,16,614
12,16,603
8,7,649
14,9,594
16,6,554
6,9,434
2,8,492
12,7,548
11,9,527
18,2,440
9,10,599
13,12,469
15,19,658
2,11,643
6,2,658
18,0,611
1,17,511
0,10,597
9,3,551
5,0,475
17,4,467
19,14,465
4,15,633
1,15,562
8,15,602
2,6,508
7,6,492
18,2,534
11,10,544
7,17,640
19,12,594
15,1,646
5,7,428
17,8,456
4,8,645
2,4,430
11,5,465
9,3,545
15,11,572
8,11,613
15,17,525
9,17,516
4,11,572
9,12,503
17,9,461
1,3,631
10,11,581
18,10,653
11,17,589
10,14,615
13,0,494
6,19,423
7,18,511
4,14,549
12,9,518
13,1,501
6,9,659
19,12,591
18,19,573
7,13,569
2,18,457
10,17,536
11,13,456
3,19,556
16,3,617
1,10,572
5,2,442
17,19,623
7,10,597
17,10,434
6,5,537
14,3,566
0,14,652
11,18,548
0,7,486
7,3,624
2,4,466
13,5,554
7,13,509
18,13,499
3,8,470
2,0,469
3,12,565
6,14,655
18,7,608
16,6,481
3,13,439
17,3,487
13,7,462
4,3,460
2,5,597
17,7,482
4,8,460
1,17,577
6,16,621
15,1,463
6,16,648
6,13,477
7,1,624
5,8,567
7,18,608
12,16,452
19,3,544
18,17,456
14,7,606
8,13,462
17,3,620
16,14,454
4,17,548
9,15,445
4,18,433
16,5,520
0,12,619
6,12,625
16,9,584
4,19,465
8,0,543
12,16,449
10,4,428
1,18,438
16,7,610
15,1,456
16,18,648
19,2,459
3,1,487
19,18,488
0,14,638
13,18,531
16,8,437
19,7,432
19,15,651
7,18,473
8,18,566
13,0,573
15,9,504
16,7,612
5,10,503
1,17,485
10,12,554
16,13,502
11,9,426
10,12,481
7,2,423
12,4,522
11,12,637
1,10,456
2,14,558
12,6,477
5,11,525
0,8,475
13,3,519
19,13,472
16,0,489
13,8,502
3,6,634
0,2,592
11,0,650
16,1,652
15,1,570
12,9,536
7,12,559
0,18,506
6,7,621
9,1,444
8,16,528
18,2,452
4,14,513
19,9,638
3,0,540
9,13,650
14,12,543
5,15,631
0,5,449
8,1,428
9,4,608
15,8,578
18,10,502
13,15,492
6,4,505
18,2,499
17,11,550
3,8,497
15,5,632
6,7,486
12,10,420
3,2,631
13,18,571
19,2,638
17,6,548
18,6,507
8,4,600
14,1,628
3,8,638
19,4,527
0,16,508
11,6,551
14,4,622
7,0,627
0,17,451
4,17,628
15,3,597
11,15,426
12,1,598
9,17,503
5,1,512
18,4,622
2,12,646
5,9,623
3,9,430
17,2,503
11,9,464
12,15,450
7,1,536
5,13,529
16,2,440
10,17,483
18,15,424
4,16,448
12,0,530
3,15,638
13,11,473
11,14,656
0,18,490
14,15,624
9,7,494
1,8,463
5,1,426
19,7,593
5,1,480
2,11,599
15,16,539
3,5,597
15,18,425
14,13,592
10,4,437
1,11,481
8,14,518
13,14,470
8,18,526
19,3,550
16,2,626
14,1,649
9,7,554
9,5,533
8,16,468
1,10,575
1,10,510
19,8,640
14,4,459
8,15,450
11,8,584
14,1,596
13,12,535
13,11,486
11,8,639
8,18,476
17,3,504
13,17,541
16,18,641
8,11,615
0,1,586
8,3,631
12,15,546
16,12,437
17,15,483
17,7,659
12,3,446
5,10,482
10,8,449
2,14,470
7,12,454
16,4,487
17,11,598
15,5,524
15,5,552
4,5,580
8,1,646
13,16,588
5,10,531
18,7,464
5,8,499
7,15,601
11,16,438
18,15,471
18,3,489
16,11,472
6,15,574
11,0,577
13,2,426
11,5,458
13,16,559
8,12,573
10,2,533
18,9,458
18,7,498
9,2,446
16,9,563
5,11,427
14,17,510
11,13,470
2,7,535
11,19,489
1,5,637
8,10,491
18,9,518
2,8,476
9,8,642
11,19,516
5,15,456
18,5,557
19,10,499
6,14,561
19,15,473
6,18,472
5,12,569
13,15,602
1,17,601
9,8,467
15,11,440
0,11,555
13,5,597
4,17,562
15,1,515
5,17,541
14,7,637
1,10,521
9,6,614
13,18,476
10,11,519
17,12,571
10,12,597
16,10,576
8,3,420
3,14,580
19,9,576
6,15,636
9,19,484
11,3,491
0,12,456
13,12,622
12,7,511
1,7,548
16,14,624
5,17,621
3,0,566
14,9,539
8,2,649
12,8,465
19,18,638
15,3,581
4,19,492
8,7,596
14,16,452
14,13,463
6,12,517
9,7,651
11,17,619
19,6,541
2,12,657
12,7,459
10,4,607
8,4,572
9,8,635
6,2,552
19,18,501
17,6,428
2,8,485
15,5,636
16,18,445
10,2,630
14,8,476
5,11,646
13,2,564
2,11,622
18,2,483
6,11,471
9,3,435
6,3,615
4,18,469
4,11,509
19,10,635
9,8,435
11,15,637
3,5,587
16,10,514
5,4,544
6,7,653
7,13,616
7,13,517
2,12,540
17,12,506
7,2,568
18,9,565
17,9,548
7,1,523
0,4,593
8,11,598
19,17,657
8,19,424
4,2,497
2,18,518
17,9,589
4,5,434
3,18,534
4,3,454
13,11,621
14,19,633
18,5,581
9,13,646
10,13,540
16,1,631
1,4,527
3,1,654
3,2,641
12,10,436
19,2,438
6,7,508
15,17,584
4,6,474
10,14,511
6,0,631
9,16,627
17,11,650
6,10,487
12,4,643
8,15,441
7,6,476
3,4,441
11,10,569
19,17,501
17,6,481
7,4,422
1,9,427
4,3,459
17,14,554
0,13,516
4,0,596
8,12,445
1,10,526
7,10,535
0,4,454
1,17,488
18,5,645
10,8,554
12,3,626
7,17,561
17,6,656
14,5,543
19,5,558
8,18,514
10,4,428
14,6,643
19,4,456
12,10,550
1,16,510
0,8,438
13,18,626
14,7,493
0,14,651
19,6,596
4,14,507
8,15,487
1,5,615
17,16,468
5,16,508
11,2,533
12,3,601
0,14,584
13,10,580
19,4,595
18,11,590
1,10,439
13,11,461
7,14,467
16,18,651
18,10,456
6,8,635
10,15,481
6,7,533
2,18,478
14,0,497
7,9,461
11,5,435
2,16,457
10,7,507
4,0,633
18,5,423
15,17,508
13,7,645
16,2,508
14,10,542
14,18,451
19,1,449
16,18,500
18,13,520
9,11,471
18,16,576
1,2,578
17,5,470
19,10,442
4,17,591
7,18,481
6,19,650
9,14,537
12,16,655
6,16,600
19,10,580
9,15,463
19,9,643
10,19,642
18,4,658
8,5,447
17,15,589
7,14,536
3,0,517
6,3,488
9,13,580
17,1,537
5,15,454
5,15,532
12,19,514
1,3,550
10,14,619
19,0,636
10,8,551
6,3,435
3,9,509
3,10,558
19,11,471
5,18,560
18,14,539
17,16,432
8,6,626
2,3,599
14,11,438
4,14,464
1,9,577
14,10,575
15,8,429
5,1,611
12,1,500
11,0,516
11,19,498
8,17,589
8,0,581
9,16,633
11,5,470
4,14,459
13,19,521
13,17,573
16,9,576
4,9,515
16,12,483
6,11,472
7,3,537
0,9,641
12,6,442
1,17,424
5,9,594
7,8,610
18,9,613
13,3,653
17,10,635
8,19,590
15,14,421
12,17,470
13,1,491
14,8,510
2,14,451
1,3,448
6,16,600
16,2,586
17,3,515
13,18,653
17,16,656
9,5,432
11,6,444
1,3,495
6,8,431
3,12,517
16,9,436
0,16,563
18,9,497
9,6,441
15,6,489
14,16,616
5,19,610
7,19,516
11,3,639
6,18,582
6,4,574
9,1,550
8,3,629
19,18,647
11,1,494
4,14,561
16,9,557
7,6,616
3,8,652
15,10,435
2,12,598
9,16,549
4,3,599
18,14,484
10,16,436
12,19,495
11,18,642
10,11,438
12,11,518
15,5,526
15,9,493
7,11,506
16,2,609
12,9,494
18,2,488
18,12,464
14,12,421
17,14,658
17,10,579
10,16,523
16,11,587
13,11,498
11,15,649
6,14,493
6,10,465
1,5,521
10,6,454
5,10,602
12,13,475
2,8,501
8,9,527
1,5,515
17,1,439
0,19,493
17,2,431
1,11,513
7,13,532
14,0,538
4,11,552
0,13,428
5,9,490
3,17,632
5,12,467
4,14,519
5,18,576
3,10,597
19,5,445
7,4,485
8,16,448
18,9,641
12,17,422
14,0,466
2,15,502
17,1,634
0,11,648
11,9,478
15,11,632
3,10,629
9,1,424
19,10,540
12,19,628
2,3,427
11,19,587
17,2,591
4,15,584
0,7,447
17,0,515
3,14,511
14,11,658
16,2,527
0,1,432
7,13,609
18,10,548
12,10,484
7,15,565
19,10,512
7,18,427
4,18,626
14,3,608
10,11,522
19,17,558
15,8,507
18,6,624
15,5,601
7,10,437
11,4,501
17,16,431
10,15,528
15,10,450
7,18,543
9,18,658
11,15,625
13,0,624
8,17,518
6,14,468
18,11,595
13,12,577
15,9,538
15,19,420
3,17,551
9,13,527
17,8,469
16,12,423
17,11,582
4,8,612
11,6,587
13,18,508
2,14,524
