start_,end_,time
17,12,474
8,10,642
10,18,489
5,11,648
14,9,422
18,9,518
11,10,518
8,6,629
10,4,505
12,11,498
11,16,440
4,9,420
9,10,607
18,19,604
19,9,432
17,9,441
6,17,577
9,3,638
10,9,535
16,10,470
17,0,649
4,9,459
13,8,486
12,8,649
15,3,460
18,15,623
19,14,553
9,5,478
16,10,462
4,8,600
1,15,433
18,19,631
13,15,470
5,11,519
11,10,434
15,3,505
18,17,487
7,11,445
9,3,580
2,4,640
2,18,562
10,6,628
17,4,658
9,10,467
3,11,528
19,10,473
4,9,628
10,14,605
10,4,649
15,1,444
12,14,563
11,17,436
16,5,606
18,14,614
10,5,514
5,15,628
10,12,434
14,5,464
3,16,454
19,15,564
3,9,457
8,1,493
3,10,632
11,18,619
7,9,516
7,11,631
3,19,643
4,8,492
3,11,514
11,3,482
5,16,640
9,19,621
11,19,653
15,18,553
10,11,575
2,17,435
19,4,540
8,5,602
3,10,483
6,18,655
8,3,554
15,5,489
9,11,551
5,16,563
18,9,627
9,8,472
9,2,620
15,5,540
10,15,558
3,10,511
1,14,536
3,9,462
4,16,453
16,5,599
4,11,434
0,11,529
13,15,551
10,9,562
3,9,517
4,10,636
7,11,653
12,9,527
9,19,655
8,3,554
17,15,546
9,2,485
5,9,511
13,1,528
7,3,592
9,0,655
9,10,519
17,6,645
17,6,603
9,11,631
14,5,587
4,16,445
17,14,504
11,4,437
11,3,486
4,3,594
5,11,606
11,16,533
3,9,484
11,5,469
6,10,574
12,2,523
8,9,529
16,9,427
9,3,451
15,19,491
15,2,639
2,7,631
5,9,483
11,14,453
11,8,642
13,11,631
17,16,443
15,9,460
19,9,618
11,5,456
12,4,524
10,7,529
19,16,562
9,16,609
15,18,621
17,0,626
16,14,484
10,11,437
15,4,438
3,15,601
14,2,592
8,12,496
11,17,652
2,16,481
16,10,508
7,1,499
12,6,570
4,2,650
9,6,624
10,9,454
10,5,572
13,5,530
17,1,534
16,9,550
3,8,503
3,12,435
5,3,659
3,19,468
1,16,649
17,10,624
10,9,521
3,9,526
16,14,606
14,18,564
10,16,588
4,18,546
11,17,557
4,2,455
2,6,508
3,2,529
16,3,472
15,3,645
3,11,597
8,3,490
1,9,503
16,9,565
10,15,427
15,4,449
3,2,511
17,13,564
11,2,502
4,15,473
1,12,575
19,3,580
18,16,585
7,10,610
16,11,536
19,9,599
19,16,514
13,17,439
12,1,434
14,16,544
16,10,446
9,19,646
12,16,638
11,18,586
9,10,478
4,8,479
16,18,509
18,9,555
19,16,458
9,16,580
4,12,533
13,11,511
10,3,466
3,2,466
2,12,594
4,10,572
15,3,575
14,10,466
9,2,440
3,16,452
3,10,500
8,9,489
15,8,650
10,16,473
16,17,524
19,13,515
15,9,472
10,4,502
9,19,560
17,10,492
6,12,507
13,10,491
4,9,645
10,1,484
10,8,491
9,10,643
6,19,460
14,16,435
4,2,423
2,5,512
17,9,478
8,2,658
11,2,508
10,15,487
16,3,464
19,15,517
13,8,536
5,10,594
4,10,570
13,9,462
11,13,659
4,10,499
9,3,576
10,9,657
17,4,534
14,1,501
15,1,468
16,4,659
19,9,449
19,6,443
12,13,434
15,10,563
11,4,491
16,1,434
16,15,621
11,5,563
11,18,531
4,10,550
8,7,507
19,8,568
2,4,537
1,12,538
5,7,656
3,9,596
6,15,537
19,9,534
8,4,609
9,6,548
10,1,459
10,18,429
12,10,619
6,14,437
10,11,530
16,4,517
11,5,656
14,10,429
18,14,555
19,15,450
11,2,646
3,11,540
7,2,449
9,8,610
11,3,437
5,13,618
11,15,492
19,17,547
12,5,542
6,4,465
1,4,608
9,14,524
11,9,619
5,15,469
3,2,651
2,10,468
10,17,636
18,8,520
9,10,554
15,14,549
7,3,437
16,12,659
10,2,438
16,18,476
1,19,428
18,17,574
10,6,543
6,10,509
15,2,532
19,1,555
9,14,573
5,10,574
4,14,612
10,14,522
8,16,631
12,10,652
5,9,610
6,9,503
8,9,605
3,10,556
10,1,644
9,3,439
9,10,536
16,12,622
11,10,657
9,6,573
10,4,581
9,16,432
19,15,462
10,5,560
8,10,466
12,4,456
5,10,493
5,10,429
2,5,477
19,10,538
15,9,636
11,15,601
10,6,578
6,2,483
4,14,423
5,4,611
7,19,659
2,5,562
9,11,599
13,18,482
14,17,442
10,9,536
10,18,501
9,18,473
17,19,536
7,8,485
18,8,565
10,19,581
3,8,591
1,13,427
18,14,543
19,2,472
3,17,597
9,8,650
9,18,636
4,6,559
9,13,570
6,7,534
4,0,431
9,0,614
8,10,565
18,8,498
10,5,508
2,5,572
18,10,517
11,5,536
9,16,594
4,3,495
14,19,433
15,19,643
3,10,445
5,9,606
12,8,659
9,19,426
8,2,432
2,15,640
9,12,562
6,2,507
0,15,641
3,15,420
4,11,598
14,2,482
8,9,445
19,5,594
2,10,534
5,2,518
14,19,658
9,2,577
14,9,537
2,18,588
4,10,530
11,13,620
16,4,431
10,1,564
2,10,484
3,12,549
11,19,505
9,3,598
2,5,631
18,3,656
14,4,590
4,11,603
11,4,473
11,3,492
8,17,527
16,9,452
17,10,635
10,11,642
5,9,427
9,18,569
5,4,656
8,3,642
11,14,527
9,10,577
17,13,586
10,14,533
18,15,472
18,4,427
9,11,492
19,3,582
19,1,487
7,12,601
10,14,596
4,9,585
1,14,452
4,8,528
2,15,525
9,16,648
19,17,631
10,17,630
10,15,551
10,3,504
16,6,592
9,8,480
13,10,567
3,2,584
3,8,611
5,9,504
17,1,475
19,14,614
19,10,653
3,9,444
14,13,454
2,19,617
15,14,523
3,2,627
19,12,644
5,17,617
13,10,542
0,8,533
6,16,649
3,13,602
9,11,613
9,4,449
15,10,430
17,5,528
5,10,540
10,11,434
9,4,523
17,3,540
9,1,506
18,11,442
15,11,446
3,13,510
2,9,613
19,12,588
17,11,443
14,11,426
3,14,574
7,2,623
9,4,613
11,15,543
15,11,454
5,4,629
13,15,571
17,13,654
4,9,429
12,5,428
12,10,575
16,2,491
3,10,611
4,19,562
9,3,422
5,9,506
14,13,583
12,9,652
4,8,611
15,16,647
15,8,595
16,2,495
8,5,588
2,9,420
5,2,635
4,19,553
10,17,644
13,19,658
5,7,436
9,4,492
6,11,536
9,0,536
4,16,596
4,12,497
10,5,562
9,2,573
5,10,556
5,9,549
4,15,461
3,5,478
14,10,447
3,14,570
2,15,504
14,12,639
12,5,443
15,9,480
8,14,499
3,10,489
11,1,547
4,15,439
4,16,563
10,3,527
13,6,476
4,19,537
10,4,478
10,16,539
3,11,646
14,9,633
2,4,553
12,3,641
10,4,594
8,6,563
19,2,534
11,15,490
15,13,488
10,11,508
15,4,605
2,1,534
10,19,584
4,17,427
10,18,530
11,16,478
5,6,444
14,11,536
18,4,457
5,16,478
11,3,625
16,10,448
16,19,448
14,4,488
9,8,654
16,7,516
15,9,491
5,11,542
1,19,449
16,14,617
13,11,507
10,1,423
15,16,531
13,9,445
14,0,599
9,5,580
9,1,540
4,9,447
3,9,424
10,2,426
15,3,544
10,6,579
2,5,589
17,18,568
11,18,567
19,9,562
9,11,611
18,4,496
18,9,512
10,18,603
6,10,580
4,18,422
19,2,438
11,4,551
5,15,552
8,18,539
8,11,609
17,9,466
19,6,489
14,17,582
15,6,423
8,10,585
16,10,596
9,11,546
13,3,430
16,15,646
15,14,511
8,14,579
1,14,594
4,10,493
1,2,613
18,15,534
7,8,554
18,9,528
6,14,571
4,8,635
12,17,631
12,8,556
12,10,454
4,3,563
4,13,443
10,4,492
19,0,564
19,4,528
18,7,565
9,8,545
10,8,580
5,10,531
19,12,559
8,9,435
8,10,624
2,8,546
10,12,657
19,9,588
2,4,626
4,18,437
8,16,647
19,11,515
16,14,464
10,0,443
14,17,452
16,17,590
19,10,518
4,9,560
17,10,657
2,10,643
4,10,549
3,11,608
11,9,486
15,4,514
14,9,598
4,1,527
4,8,453
10,12,540
13,1,495
13,18,643
10,19,636
3,1,441
13,4,610
15,18,606
9,7,456
12,10,597
12,9,572
9,11,442
7,11,636
9,19,440
18,12,555
5,10,568
9,3,548
9,16,477
3,4,533
14,8,617
15,9,589
0,10,559
2,14,561
4,6,505
10,4,573
10,9,468
9,1,490
10,7,435
17,5,620
16,5,463
13,5,650
17,10,609
4,17,530
8,9,439
2,10,457
15,16,590
17,18,465
10,8,510
8,9,537
10,3,432
17,7,556
14,15,470
0,8,589
9,3,498
10,17,426
4,2,539
15,4,583
9,6,443
15,5,509
7,8,636
12,10,547
19,5,421
9,15,646
4,13,536
2,4,608
0,5,613
3,10,473
9,10,483
2,8,540
17,13,472
8,19,560
11,4,448
4,5,482
11,16,618
6,14,490
11,10,506
17,12,627
5,11,586
1,11,457
11,5,517
5,3,558
3,14,464
10,11,623
18,9,485
11,9,628
13,9,625
14,3,482
4,8,463
14,9,638
11,16,536
11,2,623
3,1,463
11,19,517
11,1,630
9,16,482
4,5,525
9,11,626
0,10,420
9,16,527
8,7,611
7,2,536
3,10,513
11,9,444
9,2,447
10,15,576
10,14,625
9,2,586
19,17,648
2,10,457
10,4,646
15,11,640
10,17,507
15,13,421
17,9,489
17,12,644
3,1,422
9,13,640
8,15,568
2,4,459
11,19,483
15,17,513
15,18,591
4,15,560
19,14,530
2,3,594
9,4,443
16,4,425
2,5,505
9,1,551
2,10,518
11,8,481
4,19,543
4,9,551
9,3,567
10,8,573
2,10,479
15,4,585
1,15,527
9,17,614
17,9,585
9,10,653
3,11,493
5,2,439
1,17,535
10,15,461
3,8,647
9,3,582
16,14,635
3,9,470
13,5,425
17,1,605
16,9,444
8,10,596
16,10,563
1,9,421
8,10,459
9,12,601
9,1,450
17,3,448
11,4,654
3,18,640
4,3,536
11,9,526
19,3,564
10,1,541
2,4,440
12,10,537
5,12,495
9,18,581
9,15,503
9,2,628
15,4,561
17,8,521
12,3,444
9,19,444
0,5,450
9,3,637
16,10,490
9,15,509
10,5,568
3,11,635
14,5,442
5,4,631
3,19,440
10,0,508
9,5,433
12,3,505
5,13,588
2,18,483
10,13,650
4,0,642
10,14,647
2,17,650
4,2,631
10,0,504
10,9,629
16,8,529
12,13,516
5,4,490
8,11,440
16,1,583
16,14,539
10,3,508
15,8,630
2,4,519
3,11,647
2,15,632
5,9,461
4,8,607
2,16,618
1,9,593
5,13,466
16,4,603
5,6,456
6,9,559
9,16,423
2,10,487
4,2,492
10,2,610
2,6,459
6,16,550
15,9,453
5,10,601
2,9,425
3,9,486
4,8,498
6,4,642
3,9,552
13,3,641
5,13,650
17,7,481
6,3,632
8,17,578
16,13,506
10,5,587
0,1,558
14,1,641
18,6,442
3,8,577
2,9,608
17,10,486
7,3,534
10,3,506
11,13,457
7,4,452
9,5,462
9,5,470
18,0,436
12,9,440
9,10,549
19,10,631
3,14,457
10,2,535
3,10,427
8,14,592
13,15,482
19,16,431
5,10,539
4,5,462
2,13,481
14,19,468
10,15,432
3,10,551
8,19,461
10,15,584
14,4,571
18,12,519
4,3,628
10,15,558
9,5,476
15,1,531
11,18,492
16,3,440
4,9,543
8,17,603
5,11,636
16,8,594
9,8,502
19,14,554
8,7,601
10,12,501
7,2,421
3,10,462
10,9,584
8,2,547
13,11,427
3,4,659
10,7,478
4,11,511
2,14,501
10,15,653
3,12,487
5,3,513
8,9,652
14,17,530
4,2,644
12,2,444
7,4,426
11,9,594
14,2,573
8,16,646
2,14,573
11,14,583
1,10,512
11,1,563
8,7,590
15,3,525
4,13,513
10,3,575
9,13,505
13,10,572
11,8,644
14,19,654
9,18,502
10,14,657
1,11,482
15,11,605
3,10,480
10,11,562
17,14,622
3,12,516
3,14,610
13,1,543
1,11,436
9,16,506
3,16,502
9,13,453
10,3,466
10,13,461
19,5,463
8,11,598
16,13,449
10,1,506
9,7,513
15,17,458
11,3,576
6,18,574
4,18,547
11,4,444
6,15,465
6,7,496
19,13,646
9,7,441
1,5,493
16,4,574
4,11,424
9,2,515
5,16,525
16,13,607
9,11,501
10,3,437
0,18,593
14,18,578
9,4,482
5,10,552
16,5,501
15,10,541
18,10,606
2,8,507
4,11,596
9,17,483
12,11,464
4,10,596
10,3,657
3,2,657
10,3,653
11,3,591
9,3,507
9,3,632
15,14,515
16,10,438
4,3,598
11,4,556
15,4,459
0,10,597
5,13,623
14,10,572
6,15,421
2,10,523
12,9,479
17,3,520
6,13,437
16,9,568
10,3,522
4,8,485
15,10,519
10,15,475
10,3,469
10,1,469
1,17,440
11,17,577
6,18,496
4,14,516
18,14,428
2,19,630
10,9,515
6,8,572
2,5,505
9,2,483
6,11,552
2,9,615
9,5,486
11,10,458
4,17,578
8,13,650
8,12,504
18,3,484
16,9,522
19,5,638
12,17,549
14,5,431
2,3,494
1,9,429
10,16,628
10,11,571
16,10,434
10,6,584
5,16,604
7,12,553
9,4,458
18,11,646
8,6,438
1,14,531
5,2,511
10,13,439
14,2,575
15,19,456
3,2,618
16,9,540
11,12,580
11,10,549
6,13,503
10,16,445
8,4,619
10,7,535
11,4,630
9,12,533
3,12,597
14,9,448
10,11,511
6,16,428
19,13,428
9,18,426
11,14,492
9,1,620
16,5,583
1,18,481
11,17,434
9,14,536
6,12,556
5,10,440
19,5,595
15,4,514
8,11,505
9,15,428
9,13,514
2,12,444
16,1,488
19,6,470
14,9,430
8,9,527
17,4,463
11,8,477
3,16,486
3,15,431
16,9,423
9,18,654
10,9,554
4,8,577
4,12,588
17,9,509
3,14,612
16,9,423
4,19,624
9,10,470
18,15,576
4,9,450
10,14,622
15,10,601
19,11,638
13,3,458
14,11,466
16,9,536
5,2,649
9,13,633
4,3,510
9,16,613
2,1,658
11,10,605
17,3,603
16,17,473
11,3,545
8,9,431
11,16,614
9,3,608
4,11,600
4,9,587
3,17,545
10,6,430
17,4,577
2,9,500
9,4,639
1,9,568
11,8,649
18,4,444
4,12,596
13,3,537
4,7,466
9,4,452
2,17,538
10,4,585
3,15,539
17,9,512
15,7,503
15,6,437
9,8,467
7,8,477
10,19,552
5,8,576
13,15,659
10,6,595
9,10,482
15,2,495
11,10,537
14,4,457
8,19,641
11,10,638
3,13,640
14,17,481
1,10,540
10,7,502
11,0,582
8,4,426
9,18,466
13,3,607
9,4,505
8,19,478
12,4,470
12,2,597
8,5,462
9,4,446
15,11,574
15,11,488
6,4,585
17,15,597
17,4,540
16,10,613
9,2,622
10,4,652
18,3,453
8,9,579
8,18,578
4,14,457
16,4,622
18,5,649
3,2,546
13,4,654
4,13,498
19,8,646
19,16,634
9,4,483
9,16,462
5,3,430
10,3,591
1,19,625
12,15,434
10,4,560
3,10,420
11,5,491
14,9,444
13,5,613
11,2,547
11,10,464
6,12,457
16,8,627
13,3,618
7,3,433
9,14,565
8,13,504
18,9,589
7,3,633
10,7,608
9,4,609
1,2,443
6,9,472
19,3,546
5,8,649
15,18,580
5,1,655
3,9,632
16,11,474
16,9,603
4,19,616
12,8,477
16,5,552
19,1,467
13,19,645
13,10,528
4,14,540
14,8,602
10,4,494
2,9,479
4,5,463
11,3,486
9,13,433
5,10,626
19,17,558
4,6,460
19,4,430
6,15,466
9,2,535
4,5,486
14,2,631
5,12,550
18,4,435
14,8,476
10,9,431
4,10,584
3,15,581
14,13,527
9,12,498
19,13,572
19,6,536
14,5,497
11,10,509
2,0,504
5,3,637
4,19,569
12,13,592
8,15,454
9,8,611
3,2,433
18,12,569
5,9,643
2,14,542
1,7,542
9,4,487
10,9,545
8,3,491
10,2,427
17,11,598
6,5,656
11,5,453
9,1,657
3,9,438
10,8,581
9,3,522
14,10,591
5,4,469
2,16,541
11,9,526
12,5,518
6,18,560
18,3,463
3,13,499
8,7,463
3,9,420
8,19,453
4,10,564
12,9,461
11,4,518
5,14,627
2,9,514
2,18,558
10,11,485
9,4,494
1,4,451
3,6,421
2,18,590
11,17,440
11,7,524
11,1,512
4,10,627
16,10,522
9,5,479
5,3,425
17,3,516
14,8,424
5,11,462
4,5,451
9,5,443
15,8,476
16,18,511
14,3,636
10,3,586
11,18,426
18,0,635
16,2,588
11,13,473
4,9,568
12,3,468
9,7,584
8,3,589
7,12,424
3,2,485
1,3,549
9,19,552
17,2,420
3,16,647
10,2,657
5,16,640
2,3,487
7,5,449
9,19,538
18,3,550
18,4,523
13,5,601
13,4,650
4,17,453
14,19,658
9,10,464
9,15,629
9,2,421
6,4,525
10,19,461
3,4,571
14,4,534
8,3,577
11,5,544
15,7,656
11,8,542
7,17,589
19,8,597
3,2,435
2,10,572
10,2,637
11,2,548
14,3,616
6,3,497
15,4,423
9,12,515
11,3,501
12,0,604
17,4,581
8,4,487
9,8,655
8,2,449
1,2,438
14,3,625
9,11,636
10,3,651
10,16,438
9,6,648
9,15,653
16,2,515
4,19,543
10,1,604
9,18,603
15,2,553
10,9,633
12,16,479
15,1,451
4,15,534
1,4,435
19,14,497
9,8,450
4,19,464
9,10,428
3,7,580
17,10,592
11,13,432
14,4,544
10,4,657
10,9,421
8,13,589
17,11,525
4,1,436
6,7,634
19,12,581
10,1,512
4,11,524
10,1,610
15,2,513
11,19,649
15,4,550
2,18,458
10,3,603
9,13,622
4,9,524
10,11,486
8,15,440
9,16,607
9,2,507
18,7,440
13,17,542
7,6,654
13,2,629
10,19,647
19,18,436
5,8,521
9,12,543
12,9,479
13,8,498
9,3,647
5,19,438
8,7,549
15,17,446
12,8,527
13,19,493
4,18,505
12,17,563
19,5,479
13,17,560
17,9,564
6,1,489
8,5,508
9,19,434
9,18,600
3,16,442
19,10,614
9,10,565
19,9,456
5,9,517
7,19,603
19,7,638
9,14,533
5,15,504
10,14,552
6,5,645
3,18,551
4,19,456
14,11,582
10,8,442
1,11,644
15,10,551
5,15,584
12,3,509
17,4,503
5,13,584
12,10,545
16,2,489
3,14,505
9,15,556
10,11,489
3,15,474
14,10,439
10,18,654
5,3,533
11,4,617
9,17,541
5,15,650
11,19,460
12,19,425
2,8,527
10,15,591
11,4,444
18,19,624
15,10,612
10,11,624
12,7,563
15,8,593
13,5,431
10,14,496
14,2,539
12,11,548
4,12,569
14,1,620
3,9,542
19,14,555
8,19,541
15,11,565
8,10,621
5,10,459
15,4,621
4,14,451
10,8,462
14,12,615
9,11,588
1,5,581
9,5,451
4,15,564
3,17,572
5,9,487
12,15,524
11,8,635
14,5,447
9,18,657
10,17,534
15,17,455
6,11,582
11,3,544
3,14,585
6,12,541
15,12,535
19,5,651
15,13,421
14,18,590
12,16,423
16,6,653
16,9,568
2,15,589
10,6,464
15,17,490
11,19,632
5,3,514
15,14,524
4,16,555
19,15,520
8,4,444
9,15,468
18,10,556
10,1,497
18,9,429
19,8,571
6,4,642
15,10,432
3,9,579
9,3,441
10,5,557
2,10,466
3,8,628
10,2,482
5,10,425
11,1,551
1,9,440
9,2,648
3,1,559
9,1,540
7,8,550
8,18,529
12,3,548
10,9,639
11,4,648
18,1,584
5,16,545
13,10,423
9,12,450
9,10,630
11,17,495
11,19,572
14,4,634
10,1,623
19,9,514
15,14,494
2,3,486
13,12,496
8,6,633
4,10,596
1,5,466
9,10,587
13,4,432
15,6,498
13,0,467
9,5,647
10,9,492
7,16,585
4,3,531
13,7,590
4,13,449
1,7,449
10,19,462
5,17,623
9,10,617
3,11,452
11,10,430
17,3,437
11,3,519
14,8,606
9,16,614
9,13,444
2,10,572
16,10,491
10,19,651
5,3,538
11,10,606
13,8,483
13,10,518
16,10,555
3,2,567
13,12,610
14,5,517
18,7,654
8,4,478
12,18,562
15,8,489
10,9,552
2,5,422
9,14,551
3,2,451
6,13,583
9,2,539
7,10,572
8,3,477
10,2,655
15,1,538
14,1,534
1,17,647
2,6,657
10,16,534
16,9,486
7,19,578
0,4,517
4,2,483
14,16,586
8,11,499
18,8,606
15,11,607
6,16,506
0,7,534
5,11,522
8,3,633
9,16,655
3,8,423
18,16,489
16,2,465
14,9,427
5,11,622
4,12,584
16,9,439
19,1,502
9,10,588
19,4,652
10,8,558
8,9,562
17,14,647
19,14,600
12,18,537
11,12,617
3,10,567
16,19,559
7,15,656
19,11,610
2,4,435
10,16,442
19,8,642
9,14,607
4,13,443
8,3,498
9,3,506
8,4,612
9,4,639
3,4,436
10,9,546
3,16,435
5,17,600
11,10,584
3,9,457
2,17,657
10,4,640
10,2,527
3,14,535
9,12,557
9,5,429
5,13,488
8,13,647
14,6,658
17,8,497
3,14,498
7,2,638
9,5,424
11,5,570
10,7,654
5,11,553
3,8,648
13,2,482
10,8,527
2,3,612
9,16,425
1,3,498
3,15,622
6,5,420
8,2,562
14,19,518
13,19,446
2,4,428
12,18,456
18,10,602
18,11,477
17,5,420
2,11,570
9,4,521
9,19,538
19,4,624
4,10,530
8,6,466
11,7,648
10,15,574
2,17,524
11,8,573
5,11,511
13,15,495
3,1,442
4,5,586
10,12,460
18,1,525
11,10,572
15,17,616
9,4,536
4,2,462
1,18,552
5,6,541
12,10,551
10,2,445
3,7,532
5,4,479
3,9,468
11,18,595
6,5,509
11,10,643
3,0,500
9,17,551
2,9,523
4,3,420
18,13,620
16,3,586
9,10,570
12,11,591
10,6,603
3,5,516
9,8,479
17,10,473
10,14,557
19,3,616
9,11,543
9,10,611
10,9,631
18,2,492
10,3,468
6,13,452
14,2,516
3,4,423
4,6,537
9,3,613
2,14,649
2,9,567
6,19,470
10,18,545
3,10,473
13,9,503
9,16,448
2,3,514
3,5,562
4,7,576
7,11,646
2,9,513
18,5,570
11,9,500
14,10,647
15,8,569
8,10,609
6,2,454
9,19,443
19,15,487
4,17,463
16,4,472
14,10,454
8,5,580
3,4,481
2,9,536
19,4,537
5,12,502
9,13,659
14,11,485
16,9,540
10,11,577
3,18,537
11,16,615
15,11,420
9,8,600
5,9,611
10,16,609
7,10,551
8,4,501
18,2,620
5,13,478
10,18,630
3,11,551
1,11,635
3,5,607
16,5,454
11,8,573
10,0,597
5,13,555
0,16,520
2,9,545
3,8,457
16,17,618
4,7,519
5,9,616
12,2,448
17,10,569
3,5,564
12,1,652
11,16,473
6,14,530
6,17,574
8,10,475
3,5,622
10,17,594
1,10,430
9,3,476
7,10,630
3,11,587
19,7,622
3,11,508
9,10,593
1,2,613
7,2,500
13,16,439
15,13,601
4,10,457
15,17,606
16,5,577
10,14,519
4,19,624
14,12,592
10,8,542
8,3,499
15,4,520
9,5,570
8,10,454
19,13,442
11,5,425
4,14,630
11,0,458
9,18,606
15,5,438
17,1,422
14,3,447
8,5,499
10,18,492
10,14,564
9,3,511
13,8,576
16,10,457
8,15,614
15,11,526
19,3,520
3,5,456
13,14,523
10,16,446
11,7,502
4,11,542
10,2,548
5,2,482
14,3,571
10,16,611
18,16,648
8,2,597
11,8,650
16,13,526
15,10,491
18,16,529
3,13,618
2,5,420
8,16,529
10,8,438
3,15,569
4,18,443
3,9,614
14,11,479
18,4,523
9,6,474
9,18,564
3,14,425
16,14,608
11,18,550
11,6,524
15,4,478
8,16,543
5,6,601
4,16,532
13,15,544
10,2,544
11,4,519
3,9,592
11,5,478
3,11,565
19,10,434
10,17,626
3,1,596
12,15,434
4,17,469
10,3,566
1,12,616
17,9,659
4,2,482
8,17,549
0,17,569
13,10,642
19,3,638
14,11,522
4,17,616
14,9,465
1,16,459
18,2,639
18,10,458
18,12,446
17,8,544
11,5,624
5,15,624
19,10,652
4,6,479
1,9,505
16,9,628
9,12,648
1,9,570
16,10,443
6,9,486
19,9,606
6,10,521
4,5,430
16,3,568
10,8,511
5,12,471
19,10,452
8,2,444
8,11,638
13,16,550
8,3,516
9,1,622
14,10,497
17,19,558
13,9,561
16,15,564
10,18,575
10,9,595
2,4,623
14,11,447
5,14,476
18,9,565
3,11,427
8,19,604
11,19,429
0,5,584
6,17,586
3,16,546
17,8,520
3,8,567
9,2,542
2,16,422
10,4,511
11,10,641
3,16,486
14,4,632
12,9,578
9,16,573
3,15,481
8,10,655
13,14,590
14,12,651
1,15,526
2,8,491
10,9,427
1,5,636
8,9,581
8,15,489
6,4,534
9,3,559
17,6,607
17,6,615
6,9,643
9,4,482
11,9,502
9,3,532
9,17,577
14,12,526
17,16,469
10,2,446
5,9,577
3,9,570
9,12,518
10,8,625
5,18,644
9,16,622
3,4,464
9,15,505
18,7,495
14,7,481
18,4,556
7,17,637
17,15,574
4,13,535
17,3,635
15,8,525
18,14,601
11,10,540
18,9,527
10,11,617
4,8,485
7,12,640
16,11,475
10,9,630
1,8,557
16,9,659
9,13,548
9,5,476
3,4,538
17,10,583
15,4,487
14,10,615
10,3,502
9,5,603
17,10,567
15,8,475
19,10,646
17,11,569
6,18,540
12,5,499
5,19,563
13,3,483
0,11,623
19,16,446
3,0,581
5,17,528
3,2,447
11,6,589
9,4,477
4,13,456
3,9,623
12,10,585
9,5,507
9,8,425
4,5,615
5,17,575
1,3,533
17,10,459
8,16,540
9,15,521
2,16,563
6,4,470
19,10,462
15,18,424
0,9,572
8,13,602
17,12,452
8,1,475
10,2,532
3,19,647
5,8,656
10,5,654
5,11,654
13,5,544
14,10,494
6,5,583
15,9,632
19,10,459
16,10,566
10,5,587
19,10,529
8,5,652
16,4,629
2,1,602
9,3,437
10,3,571
10,14,623
3,13,621
14,3,423
8,3,496
16,8,471
18,11,643
4,17,497
2,10,509
11,18,577
14,11,484
10,14,589
8,0,499
3,8,565
19,5,467
12,4,544
11,14,504
3,12,591
17,13,442
16,14,646
5,12,643
19,9,493
10,1,504
10,15,587
8,15,504
13,4,658
3,8,605
11,4,575
8,12,640
11,9,421
8,10,460
18,4,545
9,10,582
9,11,525
6,7,508
4,11,501
16,8,524
4,10,566
2,6,587
10,15,483
5,12,611
11,19,460
4,12,654
16,7,485
12,2,467
5,11,478
11,7,634
13,16,457
5,10,596
3,14,551
10,19,455
6,9,455
11,18,596
9,3,625
9,10,651
11,4,589
11,10,478
13,1,456
3,14,626
3,4,508
8,15,524
6,12,466
10,6,571
3,15,652
9,0,539
9,13,573
12,13,514
6,16,464
8,17,442
6,0,644
15,3,608
11,6,494
3,12,486
3,4,642
14,13,525
17,6,517
5,10,502
16,9,622
13,11,434
8,5,639
16,15,438
10,14,582
0,10,429
10,1,578
16,4,426
17,2,473
3,15,599
12,4,587
13,4,586
8,14,575
15,13,504
4,19,527
17,3,579
9,11,484
13,2,459
2,15,544
5,10,625
14,4,467
8,16,582
14,10,618
4,3,533
17,16,428
19,10,495
3,14,627
10,12,483
9,19,646
1,11,604
10,2,421
4,7,450
10,9,463
3,5,575
10,5,459
9,14,606
9,4,581
15,16,623
10,4,610
9,16,645
6,10,608
5,1,557
8,2,424
14,4,471
11,16,460
19,9,487
8,11,437
19,2,618
19,12,507
5,2,453
17,7,489
9,10,477
4,0,508
18,10,465
19,12,575
10,6,654
19,12,586
10,16,650
4,2,464
6,10,611
3,16,535
3,19,493
2,15,633
18,9,615
12,19,493
2,13,480
3,0,542
18,10,636
2,1,440
9,14,544
10,12,600
9,5,502
9,19,473
13,4,492
10,14,474
17,13,585
2,3,647
13,3,544
14,19,562
2,8,507
3,10,520
5,10,431
9,10,473
9,7,541
10,5,583
5,2,599
4,9,505
3,10,492
0,17,454
17,5,658
16,8,454
4,14,432
6,15,640
12,14,585
14,9,564
2,17,460
11,10,496
9,5,544
8,12,531
10,12,545
3,5,463
8,18,496
5,14,655
5,8,440
1,16,611
5,4,444
4,11,532
19,4,644
15,19,446
1,9,453
16,9,561
6,17,578
4,9,570
17,7,646
9,12,470
10,4,561
4,17,557
12,3,494
9,13,511
8,1,436
14,19,619
9,19,446
16,15,627
4,9,572
15,6,561
5,16,558
3,13,495
1,17,450
6,9,454
19,7,631
3,17,560
15,5,454
12,11,583
2,16,636
8,10,464
10,9,492
14,4,602
3,4,500
14,6,536
7,8,599
1,10,459
5,8,590
15,3,644
18,9,525
11,8,547
3,12,624
8,9,535
3,6,547
13,12,437
4,16,511
3,2,496
5,14,575
10,19,479
9,4,490
3,15,495
14,17,594
4,1,565
8,5,576
4,19,642
14,10,467
16,10,641
9,8,445
1,9,432
8,9,616
2,5,462
7,2,632
3,16,552
13,3,458
7,2,598
